product_id,category,brand,price,rating,stock,created_at
106,Home and Garden,Bosch,5394.08,1.7,54,2026-01-12
107,Books and Entertainment,Sony Interactive,1536.08,3.3,321,2024-06-25
108,Apparel,Zara,1320.82,1.9,169,2025-02-11
109,Electronics,Apple,101.25,4.1,292,2025-08-24
110,Electronics,Philips,5035.19,1.2,125,2026-04-03
111,Electronics,Philips,3067.52,2.0,77,2025-03-07
112,Electronics,Apple,2310.32,2.8,406,2024-11-19
113,Apparel,Nike,1696.72,3.7,490,2023-09-02
114,Books and Entertainment,Empik Go,4527.88,5.0,284,2026-01-02
115,Sports and Outdoors,Salomon,1946.43,3.3,95,2024-04-17
116,Electronics,Sony,3564.58,3.4,216,2025-10-19
117,Home and Garden,Bosch,2377.5,1.9,431,2025-12-12
118,Apparel,Calvin Klein,4029.51,4.5,408,2024-09-22
119,Electronics,Sony,2750.86,2.4,95,2025-09-29
120,Electronics,Asus,2777.04,2.9,12,2023-12-30
121,Cosmetics,Gillette,765.23,4.6,58,2024-04-19
122,Electronics,Lenovo,5052.7,1.9,384,2025-06-14
123,Sports and Outdoors,Decathlon,1093.79,2.7,490,2024-12-09
124,Apparel,Adidas,3885.74,3.4,338,2025-01-25
125,Apparel,Adidas,2121.9,4.6,402,2024-08-14
126,Electronics,LG,4339.51,3.7,289,2025-03-18
127,Electronics,Philips,647.43,1.4,223,2026-03-24
128,Apparel,Puma,2000.57,3.2,373,2025-03-22
129,Sports and Outdoors,The North Face,3418.16,2.9,498,2025-08-28
130,Books and Entertainment,Znak,4226.83,1.4,284,2024-12-10
131,Sports and Outdoors,Decathlon,4255.89,4.0,395,2025-05-06
132,Home and Garden,Bosch,2877.71,4.1,358,2024-05-01
133,Sports and Outdoors,4F,412.34,4.9,311,2026-01-21
134,Apparel,Tommy Hilfiger,5396.3,4.2,141,2025-08-04
135,Home and Garden,Tefal,5198.73,3.6,263,2023-09-15
136,Apparel,Zara,4337.07,2.9,0,2026-04-17
137,Electronics,Sony,3311.69,3.5,274,2025-01-23
138,Apparel,H&M,820.27,4.8,30,2025-07-07
139,Home and Garden,IKEA,1671.77,2.9,142,2024-02-16
140,Cosmetics,Nivea,4389.54,4.7,440,2026-05-23
141,Sports and Outdoors,Kross,667.14,2.7,488,2025-06-16
142,Home and Garden,Bricomarche,3618.64,1.8,5,2026-05-28
143,Cosmetics,Nivea,4416.96,3.9,65,2025-12-06
144,Electronics,Xiaomi,5872.27,2.1,365,2025-10-29
145,Cosmetics,Nivea,1321.91,1.5,367,2025-01-26
146,Books and Entertainment,Netflix,2161.46,4.7,356,2023-08-12
147,Electronics,Xiaomi,2243.85,1.8,460,2025-05-10
148,Apparel,Adidas,2513.39,4.5,208,2026-05-22
149,Home and Garden,Black&Decker,1190.28,3.7,422,2025-05-11
150,Electronics,Lenovo,4294.33,3.4,478,2025-08-20
151,Books and Entertainment,Netflix,2763.0,2.6,299,2023-10-21
152,Electronics,Xiaomi,800.79,1.3,11,2023-09-19
153,Cosmetics,Nivea,5944.1,1.4,349,2023-09-30
154,Cosmetics,Eveline,453.42,2.2,442,2024-07-13
155,Sports and Outdoors,Decathlon,5165.0,1.6,383,2024-06-12
156,Sports and Outdoors,4F,724.8,4.1,134,2025-03-15
157,Apparel,Levi's,410.62,2.5,83,2024-03-27
158,Apparel,Adidas,4810.74,1.8,60,2026-05-22
159,Books and Entertainment,Netflix,93.81,1.2,207,2025-05-06
160,Sports and Outdoors,The North Face,5813.35,2.7,496,2025-06-08
161,Books and Entertainment,Netflix,5724.74,4.5,20,2024-11-23
162,Books and Entertainment,Znak,4205.55,4.7,43,2024-10-01
163,Sports and Outdoors,Quechua,4827.05,2.4,30,2024-01-20
164,Home and Garden,Bricomarche,1728.77,4.1,130,2024-12-28
165,Home and Garden,Karcher,226.7,4.9,200,2025-05-26
166,Apparel,Levi's,3631.91,1.8,115,2024-05-03
167,Sports and Outdoors,Salomon,2069.3,2.2,309,2024-03-03
168,Books and Entertainment,Znak,2727.16,1.5,86,2026-04-08
169,Books and Entertainment,Znak,2608.7,4.3,45,2025-07-06
170,Home and Garden,Bosch,1541.8,4.1,340,2024-02-03
171,Apparel,Puma,5645.62,3.2,164,2025-02-13
172,Home and Garden,Karcher,916.32,3.7,435,2025-05-08
173,Sports and Outdoors,Kross,5318.84,1.2,376,2025-10-02
174,Books and Entertainment,Sony Interactive,5702.72,3.5,378,2023-07-29
175,Sports and Outdoors,Salomon,893.64,2.0,159,2023-10-20
176,Cosmetics,L'Oreal,3951.51,3.3,194,2024-03-15
177,Home and Garden,Bosch,1214.07,2.4,122,2024-08-19
178,Apparel,Levi's,5683.94,4.9,95,2024-10-13
179,Home and Garden,Karcher,355.04,3.1,115,2024-12-04
180,Apparel,Levi's,5695.92,4.8,17,2026-02-25
181,Cosmetics,Nivea,474.51,3.8,187,2025-07-25
182,Cosmetics,Gillette,3002.05,1.1,368,2025-02-20
183,Home and Garden,Tefal,5182.77,4.1,199,2025-10-04
184,Cosmetics,Gillette,4054.09,3.0,407,2024-03-07
185,Books and Entertainment,Netflix,3525.09,4.6,408,2025-02-18
186,Home and Garden,Karcher,4634.81,4.6,325,2025-10-30
187,Home and Garden,Bosch,2169.35,2.0,189,2024-11-14
188,Sports and Outdoors,Salomon,5946.86,2.1,197,2025-04-23
189,Cosmetics,Gillette,4663.76,2.5,413,2023-09-10
190,Electronics,Philips,1259.64,2.1,40,2024-11-05
191,Apparel,Puma,1720.45,1.1,357,2025-02-23
192,Electronics,Lenovo,5552.51,4.7,469,2024-01-27
193,Home and Garden,Bricomarche,534.35,2.4,389,2023-07-31
194,Books and Entertainment,Sony Interactive,864.15,4.1,190,2024-01-03
195,Sports and Outdoors,Salomon,2388.48,4.4,93,2024-10-02
196,Electronics,Xiaomi,91.14,4.5,141,2024-03-02
197,Apparel,H&M,2213.98,3.9,60,2024-03-08
198,Home and Garden,Bosch,2314.99,4.7,146,2024-12-20
199,Electronics,Asus,3907.48,3.3,126,2026-01-17
200,Apparel,Calvin Klein,4901.3,2.2,162,2025-10-14
201,Home and Garden,Bosch,4313.18,1.2,290,2024-04-30
202,Books and Entertainment,Znak,3950.14,2.8,53,2024-03-17
203,Cosmetics,L'Oreal,189.63,3.6,374,2024-10-16
204,Electronics,LG,5641.48,4.3,470,2025-12-19
205,Apparel,Zara,5592.21,1.3,373,2025-06-20
206,Sports and Outdoors,Salomon,563.34,4.7,143,2026-04-03
207,Home and Garden,Bosch,1262.6,4.3,336,2024-10-21
208,Home and Garden,Karcher,5378.6,2.7,463,2023-11-14
209,Sports and Outdoors,Salomon,1565.97,4.4,333,2024-02-21
210,Cosmetics,Rossmann,301.17,3.0,329,2026-01-15
211,Apparel,Nike,4152.09,2.6,174,2025-10-10
212,Cosmetics,Bioderma,894.05,4.6,236,2024-08-11
213,Books and Entertainment,Znak,3468.06,2.6,165,2025-11-17
214,Books and Entertainment,Znak,1177.93,1.0,142,2025-02-07
215,Electronics,Samsung,5550.75,3.5,182,2023-07-28
216,Apparel,Tommy Hilfiger,5595.25,1.3,474,2024-10-25
217,Home and Garden,Tefal,3897.97,3.6,23,2024-08-01
218,Electronics,Samsung,5525.44,2.9,349,2024-02-13
219,Apparel,Zara,403.62,1.7,237,2024-05-26
220,Cosmetics,Bioderma,5672.72,1.5,13,2025-03-14
221,Sports and Outdoors,The North Face,1367.99,3.3,405,2026-01-11
222,Electronics,Xiaomi,4580.75,3.1,321,2024-07-07
223,Cosmetics,L'Oreal,2971.32,1.7,17,2024-03-13
224,Apparel,Adidas,1196.71,3.5,179,2024-08-07
225,Cosmetics,Nivea,3113.4,2.6,464,2025-03-09
226,Cosmetics,L'Oreal,3609.59,1.7,371,2023-08-03
227,Cosmetics,Bioderma,2912.99,2.0,65,2023-10-15
228,Cosmetics,Ziaja,5798.5,2.4,457,2026-02-25
229,Cosmetics,Eveline,1287.12,1.9,86,2023-08-11
230,Apparel,Tommy Hilfiger,1368.77,3.5,457,2026-05-18
231,Sports and Outdoors,Quechua,3651.46,1.0,186,2024-06-06
232,Books and Entertainment,Ubisoft,4164.02,4.6,425,2026-05-08
233,Apparel,Puma,1360.76,1.9,218,2023-12-20
234,Electronics,Lenovo,5832.24,2.9,46,2025-07-08
235,Electronics,LG,282.91,1.7,310,2025-01-07
236,Books and Entertainment,LEGO,5758.06,4.1,413,2025-09-12
237,Apparel,H&M,2292.99,1.4,251,2023-11-13
238,Electronics,Sony,2384.59,2.4,432,2025-04-09
239,Sports and Outdoors,4F,5358.76,3.2,286,2025-10-19
240,Cosmetics,Nivea,4239.46,4.9,252,2024-06-11
241,Cosmetics,Bioderma,5052.47,2.7,362,2025-05-03
242,Home and Garden,Bricomarche,5158.58,4.1,244,2025-07-02
243,Apparel,Puma,2661.27,2.1,74,2024-06-09
244,Apparel,H&M,5893.09,4.9,72,2023-10-14
245,Apparel,Nike,3812.1,4.0,149,2023-11-17
246,Home and Garden,Bosch,2083.18,5.0,439,2023-08-03
247,Cosmetics,Gillette,934.16,4.3,350,2026-03-08
248,Cosmetics,Bioderma,1112.95,3.9,181,2026-02-09
249,Books and Entertainment,PWN,2268.39,4.3,316,2024-05-27
250,Home and Garden,Bosch,2235.83,1.2,199,2025-06-08
251,Apparel,Tommy Hilfiger,5188.31,2.0,437,2025-03-04
252,Cosmetics,L'Oreal,3194.12,2.1,350,2024-12-04
253,Books and Entertainment,Empik Go,636.2,1.9,248,2025-01-11
254,Cosmetics,Ziaja,1382.4,3.2,156,2025-04-29
255,Electronics,Lenovo,899.5,4.6,36,2025-12-08
256,Apparel,Calvin Klein,1055.34,3.6,260,2025-12-06
257,Home and Garden,Karcher,2401.79,3.3,368,2024-05-08
258,Books and Entertainment,Ubisoft,2198.6,1.3,374,2025-10-06
259,Home and Garden,Philips,2862.1,2.4,128,2026-05-07
260,Sports and Outdoors,Decathlon,4797.7,4.7,337,2026-02-09
261,Electronics,Lenovo,528.0,4.9,137,2025-03-24
262,Electronics,Apple,3401.7,4.7,175,2024-10-07
263,Home and Garden,Black&Decker,1637.0,3.3,343,2026-04-09
264,Electronics,Philips,3558.63,1.8,164,2024-11-28
265,Books and Entertainment,Sony Interactive,2984.94,4.2,30,2024-10-26
266,Books and Entertainment,LEGO,13.16,1.5,129,2025-01-02
267,Apparel,Calvin Klein,5858.6,3.7,36,2025-02-02
268,Sports and Outdoors,Kross,2981.82,1.5,338,2026-03-09
269,Electronics,Sony,1851.81,4.8,292,2025-12-06
270,Apparel,Calvin Klein,5436.56,3.5,236,2024-12-08
271,Sports and Outdoors,Quechua,3887.13,2.6,289,2024-09-18
272,Sports and Outdoors,Salomon,1301.56,1.7,251,2023-09-15
273,Books and Entertainment,Znak,488.62,3.4,394,2023-11-06
274,Apparel,Zara,2632.72,2.6,391,2025-02-11
275,Electronics,LG,5755.27,3.8,493,2026-01-30
276,Sports and Outdoors,Quechua,3733.61,3.6,215,2025-02-28
277,Home and Garden,Bosch,5045.55,4.7,481,2024-02-02
278,Cosmetics,Eveline,3434.28,4.7,354,2025-11-23
279,Home and Garden,Bosch,700.58,1.4,394,2024-11-13
280,Books and Entertainment,Empik Go,1859.51,1.1,262,2025-06-19
281,Cosmetics,Eveline,4715.97,3.5,93,2025-12-06
282,Apparel,Adidas,876.94,1.6,300,2024-01-03
283,Electronics,Lenovo,5054.57,4.1,248,2024-11-26
284,Books and Entertainment,Empik Go,5959.19,3.3,233,2024-09-07
285,Home and Garden,Black&Decker,51.26,1.2,71,2025-09-06
286,Books and Entertainment,Sony Interactive,2790.96,2.2,278,2024-08-19
287,Cosmetics,Bioderma,2617.2,2.6,293,2024-07-14
288,Books and Entertainment,Sony Interactive,2706.33,2.2,481,2024-03-14
289,Electronics,Philips,4899.13,2.5,177,2025-10-24
290,Books and Entertainment,Ubisoft,5943.74,2.0,169,2024-06-19
291,Electronics,Samsung,2446.17,2.4,357,2024-04-07
292,Apparel,Tommy Hilfiger,1203.09,3.4,197,2026-02-24
293,Home and Garden,Bricomarche,2565.48,1.7,237,2025-11-16
294,Books and Entertainment,PWN,668.36,3.5,332,2025-02-13
295,Home and Garden,Bosch,3420.17,2.5,164,2024-07-31
296,Apparel,Nike,4171.38,3.4,368,2025-04-20
297,Electronics,Sony,2214.36,1.4,270,2025-06-20
298,Apparel,Tommy Hilfiger,2487.02,1.8,153,2025-05-31
299,Apparel,Adidas,5121.42,3.5,469,2023-08-09
300,Sports and Outdoors,Quechua,5101.13,4.4,390,2025-07-21
301,Home and Garden,Bricomarche,2366.89,4.7,211,2025-02-21
302,Cosmetics,Rossmann,1495.6,4.9,385,2026-04-29
303,Home and Garden,Philips,5407.75,4.7,381,2026-01-17
304,Apparel,Levi's,4257.13,4.1,405,2023-08-14
305,Home and Garden,Bricomarche,736.66,3.3,308,2025-06-03
306,Sports and Outdoors,4F,4520.36,2.0,361,2026-03-24
307,Home and Garden,Tefal,3474.13,2.1,294,2026-03-05
308,Home and Garden,Black&Decker,1590.13,3.1,346,2024-03-10
309,Cosmetics,Eveline,3372.53,1.6,24,2026-01-23
310,Sports and Outdoors,The North Face,3008.02,1.5,370,2023-08-14
311,Books and Entertainment,Ubisoft,5611.72,5.0,342,2025-08-27
312,Sports and Outdoors,Kross,4625.52,3.1,439,2026-04-29
313,Home and Garden,IKEA,1502.57,1.4,4,2024-11-26
314,Sports and Outdoors,Salomon,783.24,3.8,58,2024-01-03
315,Books and Entertainment,LEGO,269.68,2.3,460,2025-03-20
316,Sports and Outdoors,The North Face,1164.37,3.5,401,2023-10-08
317,Books and Entertainment,Empik Go,2026.7,4.2,67,2024-07-17
318,Apparel,Nike,1474.16,1.2,142,2026-04-28
319,Sports and Outdoors,Salomon,5091.06,2.5,32,2025-06-26
320,Apparel,H&M,3403.78,4.3,72,2025-04-19
321,Cosmetics,Bioderma,2141.07,1.5,58,2023-08-05
322,Apparel,Tommy Hilfiger,2006.58,2.6,182,2026-02-01
323,Sports and Outdoors,Kross,3573.48,1.8,298,2023-11-17
324,Home and Garden,Karcher,4068.47,2.9,1,2024-02-20
325,Sports and Outdoors,Salomon,5825.41,1.3,293,2026-05-14
326,Sports and Outdoors,4F,5666.85,2.0,184,2025-08-05
327,Sports and Outdoors,The North Face,1143.02,3.8,203,2025-09-03
328,Books and Entertainment,Znak,517.01,1.9,277,2023-07-16
329,Sports and Outdoors,The North Face,297.87,1.8,455,2025-02-18
330,Apparel,H&M,4974.59,1.6,343,2024-03-31
331,Cosmetics,Nivea,210.58,2.0,158,2025-01-13
332,Books and Entertainment,Empik Go,1106.84,2.6,335,2023-08-11
333,Electronics,Samsung,1814.53,3.7,365,2024-08-16
334,Sports and Outdoors,Salomon,3031.56,3.8,410,2024-03-19
335,Cosmetics,Rossmann,4690.77,3.2,14,2023-09-06
336,Electronics,Lenovo,4267.43,4.6,291,2024-12-17
337,Home and Garden,Black&Decker,4522.05,4.8,78,2026-05-08
338,Cosmetics,L'Oreal,3883.33,4.9,224,2025-03-15
339,Home and Garden,IKEA,2800.24,1.8,19,2025-03-19
340,Home and Garden,Bosch,5050.42,1.2,116,2025-11-28
341,Sports and Outdoors,The North Face,5684.02,1.7,417,2024-08-09
342,Sports and Outdoors,Quechua,5666.48,2.7,173,2025-04-28
343,Apparel,Tommy Hilfiger,4512.12,3.9,385,2023-09-09
344,Apparel,H&M,1214.24,3.1,78,2024-02-20
345,Sports and Outdoors,4F,65.82,1.1,169,2026-03-19
346,Books and Entertainment,Sony Interactive,5949.12,1.9,449,2024-01-31
347,Electronics,Xiaomi,141.58,1.8,209,2025-02-11
348,Books and Entertainment,Netflix,415.65,3.8,343,2023-11-05
349,Books and Entertainment,LEGO,2743.2,4.7,5,2024-11-11
350,Books and Entertainment,LEGO,2566.94,4.1,312,2025-10-23
351,Sports and Outdoors,The North Face,4507.91,2.3,460,2024-12-01
352,Cosmetics,L'Oreal,1049.63,3.6,107,2025-12-31
353,Electronics,Apple,5649.96,1.7,118,2026-03-23
354,Cosmetics,Gillette,3341.21,2.0,249,2025-07-08
355,Apparel,H&M,183.97,2.1,469,2025-10-05
356,Apparel,Nike,771.06,2.2,34,2024-08-24
357,Sports and Outdoors,Kross,4785.01,4.7,8,2025-02-02
358,Electronics,LG,4309.02,4.8,338,2024-01-27
359,Apparel,Levi's,322.19,2.5,224,2023-12-14
360,Cosmetics,Rossmann,5498.59,2.0,452,2023-08-29
361,Sports and Outdoors,Salomon,4380.59,4.8,425,2025-09-11
362,Books and Entertainment,Ubisoft,3820.01,3.0,422,2024-05-14
363,Home and Garden,Black&Decker,644.17,4.1,307,2025-03-12
364,Apparel,Levi's,309.78,2.4,277,2023-08-13
365,Apparel,Tommy Hilfiger,932.98,3.7,322,2024-06-02
366,Apparel,Puma,3039.68,4.7,92,2024-02-16
367,Apparel,Puma,3596.8,4.2,299,2024-05-26
368,Cosmetics,Ziaja,2317.81,4.0,144,2024-06-06
369,Cosmetics,Ziaja,5490.0,3.9,75,2024-03-23
370,Apparel,Tommy Hilfiger,1502.13,1.8,293,2024-10-01
371,Electronics,Sony,607.38,1.3,24,2023-08-14
372,Electronics,LG,5796.4,1.2,356,2025-09-28
373,Home and Garden,Karcher,3321.27,4.2,380,2025-02-23
374,Sports and Outdoors,Decathlon,4020.96,4.6,460,2025-01-20
375,Electronics,LG,5131.8,4.5,248,2025-12-24
376,Home and Garden,Karcher,225.96,3.5,115,2023-12-09
377,Sports and Outdoors,4F,2121.61,3.4,317,2026-02-09
378,Sports and Outdoors,The North Face,4169.73,1.7,162,2024-08-02
379,Cosmetics,Bioderma,665.26,1.4,89,2024-10-09
380,Apparel,Tommy Hilfiger,5672.63,4.0,127,2025-11-24
381,Apparel,Tommy Hilfiger,1098.91,1.1,438,2025-08-30
382,Home and Garden,Bosch,874.61,2.5,192,2025-09-02
383,Cosmetics,Ziaja,4113.74,2.0,450,2024-01-15
384,Cosmetics,Rossmann,5101.48,1.8,99,2023-09-17
385,Cosmetics,Eveline,19.03,3.2,100,2023-10-13
386,Apparel,Levi's,1773.62,2.8,463,2024-12-03
387,Electronics,Asus,3018.2,3.1,260,2024-09-23
388,Sports and Outdoors,Quechua,5535.47,1.0,237,2025-06-13
389,Electronics,Sony,71.84,2.5,349,2024-08-30
390,Books and Entertainment,LEGO,3049.85,2.4,313,2025-05-11
391,Home and Garden,Bosch,4730.26,2.8,131,2026-04-09
392,Sports and Outdoors,Kross,5423.6,2.6,324,2025-04-25
393,Cosmetics,Nivea,968.15,4.5,379,2026-01-31
394,Home and Garden,Black&Decker,1406.7,1.7,471,2023-11-23
395,Books and Entertainment,Netflix,1920.25,1.7,466,2023-09-16
396,Home and Garden,Bricomarche,930.13,2.7,453,2026-03-13
397,Books and Entertainment,Empik Go,3260.99,1.6,309,2025-10-27
398,Apparel,Nike,3928.18,3.3,474,2026-03-08
399,Apparel,Zara,3559.25,1.5,165,2025-08-08
400,Books and Entertainment,Znak,261.83,3.4,161,2024-05-09
401,Cosmetics,Eveline,3493.58,1.9,125,2024-12-16
402,Books and Entertainment,Ubisoft,4324.01,1.6,209,2023-12-17
403,Apparel,Levi's,3987.84,4.8,21,2026-01-17
404,Books and Entertainment,Netflix,465.23,3.7,319,2026-02-20
405,Sports and Outdoors,Decathlon,3881.38,3.2,49,2024-08-04
406,Apparel,H&M,4345.87,1.9,275,2023-10-19
407,Electronics,Samsung,1642.94,3.1,435,2024-02-24
408,Apparel,Zara,394.75,3.6,90,2023-11-08
409,Apparel,Adidas,5699.04,1.7,39,2024-05-01
410,Home and Garden,Karcher,1783.47,3.7,452,2025-10-27
411,Electronics,Lenovo,3234.58,4.5,278,2024-11-18
412,Books and Entertainment,Sony Interactive,3002.03,2.6,457,2025-09-14
413,Electronics,Apple,4583.82,1.4,167,2024-05-15
414,Home and Garden,Bricomarche,3228.03,2.6,156,2024-08-27
415,Apparel,Nike,265.06,2.6,291,2025-08-15
416,Sports and Outdoors,Salomon,2659.04,3.1,125,2026-02-02
417,Home and Garden,Bricomarche,1970.48,3.9,198,2025-01-05
418,Cosmetics,Rossmann,1697.8,4.5,383,2024-07-31
419,Home and Garden,Philips,4474.68,3.4,370,2024-02-19
420,Apparel,H&M,1784.2,1.7,312,2024-01-16
421,Apparel,Calvin Klein,4853.89,1.7,98,2025-05-27
422,Apparel,Nike,1840.77,1.3,145,2024-12-04
423,Apparel,Levi's,3196.07,4.2,57,2025-03-02
424,Home and Garden,Karcher,2918.73,3.0,450,2023-08-01
425,Sports and Outdoors,Kross,5196.39,1.4,441,2024-11-07
426,Sports and Outdoors,Salomon,929.01,4.0,301,2025-08-22
427,Sports and Outdoors,Quechua,5860.82,2.1,353,2023-10-11
428,Sports and Outdoors,Decathlon,3913.61,3.1,101,2025-03-02
429,Electronics,Samsung,351.51,4.5,216,2023-08-14
430,Books and Entertainment,PWN,4427.63,4.0,361,2023-11-03
431,Electronics,Samsung,42.24,4.7,382,2025-01-04
432,Apparel,Puma,1168.42,2.6,446,2023-07-06
433,Electronics,Samsung,1937.38,1.2,414,2023-10-17
434,Apparel,Levi's,1473.19,3.1,120,2025-11-11
